Creating network "infra_docker_stack" with driver "bridge"
Creating influxdb ... 
[1A[2KCreating influxdb ... [32mdone[0m[1BCreating grafana  ... 
[1A[2KCreating grafana  ... [32mdone[0m[1BAttaching to influxdb, grafana
[33mgrafana     |[0m installing grafana-clock-panel @ 1.0.3
[36minfluxdb    |[0m [httpd] 127.0.0.1 - - [01/Oct/2019:00:15:41 +0000] "GET /ping HTTP/1.1" 204 0 "-" "curl/7.52.1" 9a44e25e-e3e0-11e9-8006-0242c0a80102 70
[36minfluxdb    |[0m [httpd] 192.168.1.1 - admin [01/Oct/2019:00:15:41 +0000] "POST /write?db=Sample_Database&precision=ms HTTP/1.1" 204 0 "-" "python-requests/2.21.0" 9a4f5a2e-e3e0-11e9-8007-0242c0a80102 3120
[33mgrafana     |[0m t=2019-10-01T00:15:41+0000 lvl=info msg="Successful Login" logger=http.server User=admin@localhost
[36minfluxdb    |[0m [httpd] 192.168.1.1 - admin [01/Oct/2019:00:15:42 +0000] "POST /write?db=Sample_Database&precision=ms HTTP/1.1" 204 0 "-" "python-requests/2.21.0" 9ae99692-e3e0-11e9-8008-0242c0a80102 12500
[36minfluxdb    |[0m [httpd] 192.168.1.1 - admin [01/Oct/2019:00:15:43 +0000] "POST /write?db=Sample_Database&precision=ms HTTP/1.1" 204 0 "-" "python-requests/2.21.0" 9b8625bd-e3e0-11e9-8009-0242c0a80102 3647
[36minfluxdb    |[0m ts=2019-10-01T00:15:43.693816Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT mean(value) FROM Sample_Database.autogen.\"measurement\" WHERE time >= now() - 6h GROUP BY time(15s)"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:43 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+mean%28%22value%22%29+FROM+%22measurement%22+WHERE+time+%3E%3D+now%28%29+-+6h+GROUP+BY+time%2815s%29+fill%28null%29 HTTP/1.1" 200 57 "-" "Grafana/6.3.4" 9bc2f2f9-e3e0-11e9-800a-0242c0a80102 1161
[36minfluxdb    |[0m [httpd] 192.168.1.1 - admin [01/Oct/2019:00:15:44 +0000] "POST /write?db=Sample_Database&precision=ms HTTP/1.1" 204 0 "-" "python-requests/2.21.0" 9c21a7af-e3e0-11e9-800b-0242c0a80102 5156
[36minfluxdb    |[0m ts=2019-10-01T00:15:44.609408Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT high_val, medium_val, low_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:44 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22high_val%22%2C+%22medium_val%22%2C+%22low_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 206 "-" "Grafana/6.3.4" 9c4ea3a0-e3e0-11e9-800c-0242c0a80102 861
[36minfluxdb    |[0m ts=2019-10-01T00:15:44.611342Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT high_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:44 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22high_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 172 "-" "Grafana/6.3.4" 9c4ef731-e3e0-11e9-800d-0242c0a80102 1400
[36minfluxdb    |[0m ts=2019-10-01T00:15:44.615074Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT medium_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:44 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22medium_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 171 "-" "Grafana/6.3.4" 9c4f85a3-e3e0-11e9-800e-0242c0a80102 2127
[36minfluxdb    |[0m ts=2019-10-01T00:15:44.627399Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT low_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:44 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22low_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 169 "-" "Grafana/6.3.4" 9c515ae6-e3e0-11e9-800f-0242c0a80102 1814
[36minfluxdb    |[0m [httpd] 192.168.1.1 - admin [01/Oct/2019:00:15:45 +0000] "POST /write?db=Sample_Database&precision=ms HTTP/1.1" 204 0 "-" "python-requests/2.21.0" 9cbceee9-e3e0-11e9-8010-0242c0a80102 3901
[36minfluxdb    |[0m ts=2019-10-01T00:15:45.481865Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT high_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:45 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22high_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 180 "-" "Grafana/6.3.4" 9cd3c535-e3e0-11e9-8011-0242c0a80102 851
[36minfluxdb    |[0m ts=2019-10-01T00:15:45.484539Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT high_val, medium_val, low_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:45 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22high_val%22%2C+%22medium_val%22%2C+%22low_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 216 "-" "Grafana/6.3.4" 9cd3e147-e3e0-11e9-8012-0242c0a80102 2810
[36minfluxdb    |[0m ts=2019-10-01T00:15:45.488032Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT medium_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:45 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22medium_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 177 "-" "Grafana/6.3.4" 9cd4b5a6-e3e0-11e9-8013-0242c0a80102 1414
[36minfluxdb    |[0m ts=2019-10-01T00:15:45.495821Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT low_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:45 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22low_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 173 "-" "Grafana/6.3.4" 9cd5e400-e3e0-11e9-8014-0242c0a80102 1018
[36minfluxdb    |[0m [httpd] 192.168.1.1 - admin [01/Oct/2019:00:15:46 +0000] "POST /write?db=Sample_Database&precision=ms HTTP/1.1" 204 0 "-" "python-requests/2.21.0" 9d577c87-e3e0-11e9-8015-0242c0a80102 3226
[36minfluxdb    |[0m [httpd] 127.0.0.1 - - [01/Oct/2019:00:15:46 +0000] "GET /ping HTTP/1.1" 204 0 "-" "curl/7.52.1" 9d5d8937-e3e0-11e9-8016-0242c0a80102 60
[36minfluxdb    |[0m ts=2019-10-01T00:15:46.507237Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT high_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:46 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22high_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 186 "-" "Grafana/6.3.4" 9d6f7ad0-e3e0-11e9-8018-0242c0a80102 5800
[36minfluxdb    |[0m ts=2019-10-01T00:15:46.508279Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT medium_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:46 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22medium_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 182 "-" "Grafana/6.3.4" 9d706ab0-e3e0-11e9-8019-0242c0a80102 512
[36minfluxdb    |[0m ts=2019-10-01T00:15:46.509038Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT low_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:46 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22low_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 178 "-" "Grafana/6.3.4" 9d7089ee-e3e0-11e9-801a-0242c0a80102 636
[36minfluxdb    |[0m ts=2019-10-01T00:15:46.509004Z lvl=info msg="Executing query" log_id=0IDAb9v0000 service=query query="SELECT high_val, medium_val, low_val FROM Sample_Database.autogen.sample_measurement WHERE time >= now() - 5m"
[36minfluxdb    |[0m [httpd] 192.168.1.1, 192.168.1.1,192.168.1.3 - admin [01/Oct/2019:00:15:46 +0000] "GET /query?db=Sample_Database&epoch=ms&q=SELECT+%22high_val%22%2C+%22medium_val%22%2C+%22low_val%22+FROM+%22sample_measurement%22+WHERE+time+%3E%3D+now%28%29+-+5m HTTP/1.1" 200 225 "-" "Grafana/6.3.4" 9d6e1e7e-e3e0-11e9-8017-0242c0a80102 18316
